Private Entity (label),External URI,Confidence,RawScore
Palantir,http://dbpedia.org/resource/Palantir_Technologies,0.997,3018.334
Parello-Plesner,http://dbpedia.org/resource/Spiral_Starecase,0.814,43.668
Struwe,http://dbpedia.org/resource/Michael_Struwe,0.992,1244.001
Greenlandic,http://dbpedia.org/resource/Greenlandic_language,0.998,5398.719
announce,http://dbpedia.org/resource/Knock-and-announce,0.994,1784.176
attack,http://dbpedia.org/resource/Attack_on_Pearl_Harbor,0.998,5714.548
claim,http://dbpedia.org/resource/Marie_Byrd_Land,0.998,6535.446
defend,http://dbpedia.org/resource/Defender_(association_football),1.000,20287.479
deploy,http://dbpedia.org/resource/British_Army,0.992,1190.630
intervene in,http://dbpedia.org/resource/Intervention_(law),0.994,1572.990
located in,http://dbpedia.org/resource/Mansehra_District,0.996,2658.142
meet,http://dbpedia.org/resource/Meet_Bros,0.997,3774.658
operate,http://dbpedia.org/resource/Build–operate–transfer,0.997,3425.711
oppose,http://dbpedia.org/resource/Opole_Voivodeship,0.996,2522.368
Aalborg,http://dbpedia.org/resource/Aalborg,0.999,10680.061
Aftenposten,http://dbpedia.org/resource/Aftenposten,0.997,3429.419
Chatham House,http://dbpedia.org/resource/Chatham_House,0.997,3772.163
CNN,http://dbpedia.org/resource/CNN,0.999,14872.685
Congress,http://dbpedia.org/resource/Indian_National_Congress,1.000,35002.336
Dazio,http://dbpedia.org/resource/FC_Dacia_Chișinău,0.992,1180.030
Delta Force,http://dbpedia.org/resource/Delta_Force,0.998,5413.337
Donroe,http://dbpedia.org/resource/Gmina_Dobroń,0.986,699.634
EL PAÍS,http://dbpedia.org/resource/El_País,0.998,4728.046
Friends of Europe,http://dbpedia.org/resource/United_States,0.996,2734.351
Geopol Strategi,http://dbpedia.org/resource/List_of_E._Schweizerbart_serials,0.978,438.553
Greenlanders,http://dbpedia.org/resource/Saga_of_the_Greenlanders,0.997,3397.539
Guardian,http://dbpedia.org/resource/The_Guardian,0.999,7265.293
IE University,http://dbpedia.org/resource/Jerusalem,0.995,2155.569
International Security,http://dbpedia.org/resource/Computer_security,0.998,4756.872
Joint Expeditionary Force,http://dbpedia.org/resource/Arthropod,0.997,2885.809
Leyen (European Commission,http://dbpedia.org/resource/Central_European_Summer_Time,0.995,2054.428
Lunna House Defence Agreement,http://dbpedia.org/resource/Defenceman,0.979,461.846
Messmer,http://dbpedia.org/resource/Pierre_Messmer,0.997,3149.047
Microsoft,http://dbpedia.org/resource/Microsoft_Windows,1.000,58229.203
Muñiz of IE University,http://dbpedia.org/resource/United_States,0.984,620.313
NATO Alliance,http://dbpedia.org/resource/NATO,0.998,6063.287
New York Post,http://dbpedia.org/resource/New_York_University,0.999,12337.298
Nord University,http://dbpedia.org/resource/University_of_North_Carolina_at_Chapel_Hill,0.998,5879.975
Nvidia,http://dbpedia.org/resource/Nvidia,0.999,8148.251
Pentagon,http://dbpedia.org/resource/The_Pentagon,0.999,7416.484
Pituffik,http://dbpedia.org/resource/Pituffik,0.991,1054.018
Rahbek-Clemmensen,http://dbpedia.org/resource/Clemmensen_reduction,0.859,60.779
Shea,http://dbpedia.org/resource/John_Shea,0.997,3407.593
Shea of Friends for Europe,http://dbpedia.org/resource/United_States,0.996,2734.351
Swiss Alpine,http://dbpedia.org/resource/European_Professional_Basketball_League,0.994,1743.260
the Alliance of Democracies Foundation,http://dbpedia.org/resource/United_States,0.991,1120.611
The Arctic Institute,http://dbpedia.org/resource/Arctic_Institute_of_North_America,0.994,1807.311
the Atlantic Alliance,http://dbpedia.org/resource/NATO,0.998,5436.357
the Danish Government,http://dbpedia.org/resource/Prime_Minister_of_Denmark,0.989,910.048
The Danish Institute for Human Rights,http://dbpedia.org/resource/Animal,0.997,3128.263
the Danish Institute for Human Rights,http://dbpedia.org/resource/Animal,0.997,3128.263
the Danish Ministry of Defense,http://dbpedia.org/resource/United_States,0.991,1120.611
the Danish West Indies,http://dbpedia.org/resource/Danish_West_Indies,0.998,6095.483
the European Union,http://dbpedia.org/resource/Soviet_Union,1.000,37926.125
the High North Center,"http://dbpedia.org/resource/Phoenix,_Arizona",0.999,7447.403
the New York Post,http://dbpedia.org/resource/New_York_University,0.999,16077.075
The New York Times,http://dbpedia.org/resource/The_New_York_Times,0.999,17835.486
the Royal Danish Defence College,http://dbpedia.org/resource/Denmark,0.986,680.932
the Royal Marines,http://dbpedia.org/resource/Royal_Marines,0.999,9879.160
The State Department,http://dbpedia.org/resource/Arizona,1.000,21654.348
the U.S. Armed Forces,http://dbpedia.org/resource/United_States_Armed_Forces,0.999,8714.758
The U.S. Department of Defense,http://dbpedia.org/resource/United_States_Department_of_Defense,0.999,13412.880
the US Space Force,http://dbpedia.org/resource/United_States_Air_Force_Academy,0.998,5721.030
the USA House,http://dbpedia.org/resource/Minneapolis,0.999,6972.010
the Voxmeter institute,http://dbpedia.org/resource/United_States,0.980,500.298
The Wall Street Journal,http://dbpedia.org/resource/The_Wall_Street_Journal,0.999,11352.731
The White House,http://dbpedia.org/resource/Chicago_White_Sox,0.999,9397.047
the White House,http://dbpedia.org/resource/Chicago_White_Sox,0.999,9397.047
the White House’s,http://dbpedia.org/resource/The_Beatles_(album),0.996,2812.133
U.S. Treasury,http://dbpedia.org/resource/United_States_Treasury_security,0.998,4840.025
White House,http://dbpedia.org/resource/White,0.999,12092.722
Abbas Aragchi,http://dbpedia.org/resource/Abbas_Araghchi,0.996,2666.266
Abdel Fattah al-Sisi,http://dbpedia.org/resource/Abdel_Fattah_el-Sisi,0.999,13575.279
Ahmed al-Sharaa,http://dbpedia.org/resource/List_of_Yemeni_detainees_at_Guantanamo_Bay,0.998,6371.146
Alex Karp,http://dbpedia.org/resource/Alex_Karp,0.994,1622.329
Andreas Østhagen,http://dbpedia.org/resource/Grand_Theft_Auto:_San_Andreas,0.937,148.039
Biden,http://dbpedia.org/resource/Joe_Biden,0.999,10194.495
Emmanuel Macron,http://dbpedia.org/resource/Emmanuel_Macron,0.999,15046.101
Friedrich Merz,http://dbpedia.org/resource/Friedrich_Merz,0.993,1351.803
Giorgia Meloni,http://dbpedia.org/resource/Giorgia_Meloni,0.998,4035.839
Harry Truman,http://dbpedia.org/resource/Harry_S._Truman,1.000,21225.803
J.D. Vance,http://dbpedia.org/resource/J._D._Vance,0.995,1969.856
James Monroe,http://dbpedia.org/resource/James_Monroe,0.999,9721.677
Jamie Shea,http://dbpedia.org/resource/Jamie_Shea,0.996,2524.978
Jeff Landry,http://dbpedia.org/resource/Jeff_Landry,0.996,2595.883
Jens Frederik Nielsen,http://dbpedia.org/resource/List_of_minor_planet_discoverers,0.993,1383.350
Jens-Frederik Nielsen,http://dbpedia.org/resource/List_of_minor_planet_discoverers,0.993,1383.350
Jensen Huang,http://dbpedia.org/resource/Jensen_Huang,0.995,2017.101
Jesper Møller Sørensen,http://dbpedia.org/resource/In_Flames,0.927,126.427
Jon Rahbek-Clemmensen,http://dbpedia.org/resource/Lil_Jon,0.954,209.731
Jonas Parello-Plesner,http://dbpedia.org/resource/Jonas_Brothers,0.933,138.346
Katie Miller,http://dbpedia.org/resource/Kate_Miller-Heidke,0.997,3512.577
Lars Bangert Struwe,http://dbpedia.org/resource/Norway_national_football_team,0.968,299.894
Lars Rasmussen,http://dbpedia.org/resource/Lars_Løkke_Rasmussen,0.999,10348.575
Lifeng,http://dbpedia.org/resource/Zhang_Lifeng,0.990,984.006
Manuel Muñiz,http://dbpedia.org/resource/Manu_Fernández,0.993,1380.777
Marco Rubio,http://dbpedia.org/resource/Marco_Rubio,0.998,6561.754
Marion Messmer,http://dbpedia.org/resource/Indianapolis,0.975,394.405
Mark Carney,http://dbpedia.org/resource/Mark_Carney,0.998,5364.830
Mark Rutte,http://dbpedia.org/resource/Mark_Rutte,0.999,16704.924
Nicolás Maduro,http://dbpedia.org/resource/Nicolás_Maduro,0.999,12428.301
Nigel Farage,http://dbpedia.org/resource/Nigel_Farage,0.999,14144.039
Peter Thiel,http://dbpedia.org/resource/Peter_Thiel,0.998,5492.270
Peter Vedel Kessing,http://dbpedia.org/resource/Norway,0.988,815.499
Prabowo Subianto,http://dbpedia.org/resource/Prabowo_Subianto,0.998,5795.216
Satya Nadella,http://dbpedia.org/resource/Satya_Nadella,0.998,4453.270
Scavenius,http://dbpedia.org/resource/Jacob_Brønnum_Scavenius_Estrup,0.997,3169.874
Scott Bessent,http://dbpedia.org/resource/Scott_Bessent,0.987,772.182
Stephen Miller,http://dbpedia.org/resource/Stephen_Miller_(political_advisor),0.997,3137.755
Theresa Scavenius,http://dbpedia.org/resource/Theresa_Scavenius,0.988,792.805
Truman,http://dbpedia.org/resource/Harry_S._Truman,0.999,12824.795
Trump & Greenland,http://dbpedia.org/resource/Denmark,0.987,741.324
Ulrik Pram Gad,http://dbpedia.org/resource/List_of_minor_planet_discoverers,0.987,740.833
Ursula von der,http://dbpedia.org/resource/Ursula_von_der_Leyen,0.999,9305.384
Vladimir Putin,http://dbpedia.org/resource/Vladimir_Putin,1.000,24229.986
Volodymyr Zelenskiy,http://dbpedia.org/resource/Volodymyr_Zelenskyy,0.999,7503.360
America,http://dbpedia.org/resource/United_States,1.000,96252.080
Ankara,http://dbpedia.org/resource/Ankara,1.000,26068.010
Argentina,http://dbpedia.org/resource/Argentina,1.000,82456.445
Beijing,http://dbpedia.org/resource/Beijing,1.000,36373.902
Berlin,http://dbpedia.org/resource/Berlin,1.000,45580.380
Brussels,http://dbpedia.org/resource/Brussels,1.000,34302.582
Canada,http://dbpedia.org/resource/Canada,1.000,111011.375
Caracas,http://dbpedia.org/resource/Caracas,1.000,31837.600
China,http://dbpedia.org/resource/China,1.000,68005.460
COPENHAGEN,http://dbpedia.org/resource/Copenhagen,1.000,43038.100
Copenhagen,http://dbpedia.org/resource/Copenhagen,1.000,43038.100
Córdoba,http://dbpedia.org/resource/Córdoba_CF,1.000,21774.729
Crimea,http://dbpedia.org/resource/Crimea,0.999,14121.445
Cyprus,http://dbpedia.org/resource/Cyprus,1.000,32904.560
D.C.,"http://dbpedia.org/resource/Washington,_D.C.",1.000,47084.590
Egypt,http://dbpedia.org/resource/Egypt,1.000,46198.234
Estonia,http://dbpedia.org/resource/Estonia,1.000,69885.750
Florida,http://dbpedia.org/resource/Florida,1.000,58155.010
France,http://dbpedia.org/resource/France,1.000,146599.700
Germany,http://dbpedia.org/resource/Germany,1.000,97120.484
Greece,http://dbpedia.org/resource/Greece,1.000,54819.367
Helsinki,http://dbpedia.org/resource/Helsinki,1.000,40059.793
India,http://dbpedia.org/resource/India,1.000,163772.230
Indonesia,http://dbpedia.org/resource/Indonesia,1.000,66817.940
Iran,http://dbpedia.org/resource/Iran,1.000,171986.500
Karup,http://dbpedia.org/resource/Västra_Karup,0.995,1848.400
Kyiv,http://dbpedia.org/resource/FC_Dynamo_Kyiv,1.000,27046.543
London,http://dbpedia.org/resource/London,1.000,91378.070
Micronesia,http://dbpedia.org/resource/Federated_States_of_Micronesia,0.999,9124.009
Moldova,http://dbpedia.org/resource/Moldova,1.000,37477.363
Mongolia,http://dbpedia.org/resource/Mongolia,1.000,27393.111
Napoleonic France,http://dbpedia.org/resource/Peninsular_War,0.998,5381.760
Netherlands,http://dbpedia.org/resource/Netherlands,1.000,95948.520
Nuuk,http://dbpedia.org/resource/Nuuk,0.999,6853.595
Panama,http://dbpedia.org/resource/Panama,1.000,32545.893
Poland,http://dbpedia.org/resource/Poland,1.000,174283.050
Spain,http://dbpedia.org/resource/Spain,1.000,87864.170
Sweden,http://dbpedia.org/resource/Sweden,1.000,83337.120
Syria,http://dbpedia.org/resource/Syria,1.000,47056.824
Taiwan,http://dbpedia.org/resource/Taiwan,1.000,45683.508
the Federated States of,http://dbpedia.org/resource/Socialist_Federal_Republic_of_Yugoslavia,1.000,24632.033
the Marshall Islands,http://dbpedia.org/resource/Marshall_Islands,0.999,8805.090
the Republic of Palau,http://dbpedia.org/resource/Palau,0.999,8962.398
the Soviet Union,http://dbpedia.org/resource/Soviet_Union,1.000,63075.650
the U.S. Virgin Islands,http://dbpedia.org/resource/United_States_Virgin_Islands,0.999,17990.059
The United States of America,http://dbpedia.org/resource/United_States,1.000,317214.160
the Virgin Islands,http://dbpedia.org/resource/United_States_Virgin_Islands,0.999,14907.223
Treaty,http://dbpedia.org/resource/Treaty_8,0.998,5566.440
Turkey,http://dbpedia.org/resource/Turkey,1.000,90399.670
Ukraine,http://dbpedia.org/resource/Ukraine,1.000,67613.580
USA,http://dbpedia.org/resource/United_States,1.000,37461.266
Vietnam,http://dbpedia.org/resource/Vietnam,1.000,39621.610
Warsaw,http://dbpedia.org/resource/Warsaw,1.000,42027.438
related to,http://dbpedia.org/resource/Xenophobia_and_racism_related_to_the_COVID-19_pandemic,0.997,3948.915
study,http://dbpedia.org/resource/Institute_for_Advanced_Study,0.998,5329.349
support,http://dbpedia.org/resource/Forward_(association_football),0.999,11173.418
a Coalition of Free Association,http://dbpedia.org/resource/Unification_Church,0.996,2717.932
Alliance,http://dbpedia.org/resource/United_People's_Freedom_Alliance,0.998,6656.547
the Fridtjof Nansen Institute & Senior,http://dbpedia.org/resource/United_States_Army,0.981,517.267
Donald Trump,http://dbpedia.org/resource/Donald_Trump,1.000,53307.754
Javier Milei,http://dbpedia.org/resource/Javier_Milei,0.995,2189.828
Mette Frederiksen,http://dbpedia.org/resource/Mette_Frederiksen,0.998,4262.631
Putin,http://dbpedia.org/resource/Vladimir_Putin,0.999,14993.141
Britain,http://dbpedia.org/resource/United_Kingdom,1.000,63365.720
Cuba,http://dbpedia.org/resource/Cuba,1.000,41384.970
Finland,http://dbpedia.org/resource/Finland,1.000,65298.023
Iceland,http://dbpedia.org/resource/Iceland,1.000,33498.453
Louisiana,http://dbpedia.org/resource/Louisiana,1.000,48703.850
Northern Norway,http://dbpedia.org/resource/Northern_Norway,0.999,12344.689
Norway,http://dbpedia.org/resource/Norway,1.000,86623.590
Russia,http://dbpedia.org/resource/Russia,1.000,119593.960
Svalbard,http://dbpedia.org/resource/Svalbard,0.999,12065.300
the United Kingdom,http://dbpedia.org/resource/United_Kingdom,1.000,131503.160
Venezuela,http://dbpedia.org/resource/Venezuela,1.000,53729.130
Alaska,http://dbpedia.org/resource/Alaska,1.000,29441.764
the Kingdom of Denmark,http://dbpedia.org/resource/Greenland,0.999,13659.245
U.S.,http://dbpedia.org/resource/United_States,1.000,46298.780
Trump,http://dbpedia.org/resource/Donald_Trump,1.000,30141.465
Washington,"http://dbpedia.org/resource/Washington,_D.C.",1.000,42630.434
The United States,http://dbpedia.org/resource/United_States,1.000,184823.200
the United States,http://dbpedia.org/resource/United_States,1.000,184823.200
Denmark,http://dbpedia.org/resource/Denmark,1.000,69455.230
NATO,http://dbpedia.org/resource/NATO,0.999,8365.264
Greenland,http://dbpedia.org/resource/Greenland,1.000,25438.479
